image_id,category,anomaly_ratio,mean_intensity,max_intensity,topk_mean,std_intensity,p25,p50,p75,p90,iqr,skewness,kurtosis,entropy,area_ratio,largest_area,circularity,extent,num_contours,avg_contour_size,complexity,true_label,predicted_label,prediction_correct
85,good,0.439987,0.344964,0.99527,0.873074,0.12474,0.264099,0.321505,0.405601,0.490393,0.141501,1.351679,3.376757,6.848518,0.992203,0.992203,0.785398,0.992203,1,0.992203,4.0,0,0,True
86,good,0.439987,0.403795,0.987247,0.802174,0.110925,0.340963,0.391258,0.448121,0.544299,0.107158,0.858377,2.034446,6.724682,0.992203,0.992203,0.785398,0.992203,1,0.992203,4.0,0,0,True
87,good,0.439987,0.386734,0.994003,0.799938,0.119296,0.306123,0.378505,0.451182,0.537226,0.145059,0.598018,1.355321,6.910789,0.425346,0.401787,0.051214,0.401787,6,0.070891,15.664246,0,0,True
88,good,0.439972,0.396131,0.987247,0.84226,0.125315,0.312901,0.373986,0.449873,0.563651,0.136972,1.106072,1.732866,6.877272,0.992203,0.992203,0.785398,0.992203,1,0.992203,4.0,0,0,True
89,good,0.439987,0.401771,0.994003,0.901393,0.119098,0.334518,0.387405,0.446242,0.538978,0.111724,1.226634,3.543679,6.76291,0.704964,0.697502,0.168047,0.697502,3,0.234988,8.647467,0,0,True
90,good,0.439987,0.408189,0.990203,0.812976,0.110916,0.340076,0.398628,0.461888,0.539875,0.121812,0.702598,2.049137,6.769989,0.992203,0.992203,0.785398,0.992203,1,0.992203,4.0,0,0,True
91,good,0.439972,0.409742,0.989527,0.88652,0.155865,0.309122,0.375612,0.47859,0.651056,0.169468,0.921436,0.701092,7.182273,0.49884,0.492882,0.095944,0.492882,7,0.071263,11.444489,0,0,True
92,good,0.437775,0.352639,0.993834,0.799619,0.116891,0.287289,0.340942,0.396178,0.488883,0.108889,0.999839,2.698024,6.772445,0.418686,0.399437,0.043203,0.399437,7,0.059812,17.054944,0,0,True
93,good,0.439941,0.403772,0.992821,0.877484,0.138509,0.319721,0.373723,0.449409,0.61023,0.129687,1.130369,1.527832,6.952887,0.45208,0.356613,0.122504,0.50161,6,0.075347,10.128141,0,0,True
94,good,0.439789,0.418112,0.990034,0.867941,0.124919,0.341174,0.400169,0.475253,0.574219,0.134079,0.844185,2.016664,6.884737,0.992203,0.992203,0.785398,0.992203,1,0.992203,4.0,0,0,True
95,good,0.439987,0.435264,0.993074,0.899391,0.149149,0.333066,0.405617,0.512986,0.658425,0.17992,0.76824,0.424523,7.166407,0.421188,0.356575,0.077385,0.356575,7,0.06017,12.743128,0,0,True
96,good,0.440002,0.478867,0.993666,0.921973,0.145,0.387648,0.453906,0.554608,0.687521,0.166961,0.606143,0.666813,7.148902,0.506653,0.457039,0.133488,0.457039,6,0.084442,9.702509,0,0,True
97,good,0.439972,0.413367,0.990541,0.814993,0.112225,0.341195,0.399683,0.466448,0.567071,0.125253,0.760223,1.513026,6.785492,0.452713,0.443405,0.057352,0.443405,6,0.075452,14.802324,0,0,True
98,good,0.439957,0.41988,0.990541,0.887337,0.144408,0.322508,0.405427,0.490709,0.616617,0.168201,0.633688,0.821156,7.161625,0.425682,0.417206,0.069047,0.417206,2,0.212841,13.490675,0,0,True
99,good,0.439941,0.412977,0.985853,0.857174,0.136659,0.348374,0.404307,0.4696,0.584248,0.121226,0.401031,1.470642,7.019958,0.428368,0.262856,0.12257,0.377154,8,0.053546,10.125409,0,0,True
